Prompt,True Label,Predicted Label
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: i stopped thinking about how good it all was , and started doing nothing but reacting to it - feeling a part of its grand locations , thinking urgently as the protagonists struggled , feeling at the mercy of its inventiveness , gasping at its visual delights . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is refreshingly undogmatic about its characters 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: will be put to sleep or bewildered by the artsy and often pointless visuals 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: combined with the misconceived final 5 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: devotees of star trek ii : the wrath of khan will feel a nagging sense of deja vu , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: many insightful moments . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a ragbag of cliches 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 're down 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an amused indictment of jaglom 's own profession . 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a rare treat that shows the promise of digital filmmaking 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: bang-up job 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: with an unusual protagonist ( a kilt-wearing jackson ) and subject matter , the improbable `` formula 51 '' is somewhat entertaining , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , provocative 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: uninspired . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a caffeinated , sloppy brilliance 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sorry use of aaliyah in her one 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: light treat 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of all ages 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: was trying to decide what annoyed me most about god is great 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this is going to be something really good 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that comes through all too painfully in the execution 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it 's leaden and predictable , and laughs are lacking 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: ( reaches ) wholly believable and heart-wrenching depths of despair . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: angelina jolie 's surprising flair for self-deprecating comedy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: norton is magnetic as graham . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: amid the deliberate , tiresome ugliness 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , for its eccentric , accident-prone characters , and for the crazy things that keep people going in this crazy life 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is scott 's convincing portrayal of roger the sad cad that really gives the film its oomph . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: normally , rohmer 's talky films fascinate me , but when he moves his setting to the past , and relies on a historical text , he loses the richness of characterization that makes his films so memorable . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: takes its sweet time building to a climax that 's scarcely a surprise by the time 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it amounts to is a mildly funny , sometimes tedious , ultimately insignificant film 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: you 've got a huge mess 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: rival the filmmaker 's period pieces 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: seem like such a bore 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's a very entertaining , thought-provoking film with a simple message 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is such high-wattage brainpower coupled with pitch-perfect acting and an exquisite , unfakable sense of cinema 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: worst revenge-of-the-nerds clichés 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as a recording of conversations at the wal-mart checkout line 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , violent movie 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's good to see michael caine whipping out the dirty words and punching people in the stomach again . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: cram too many ingredients into one small pot 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an audience full of teenagers fixating on its body humor and reinforcement of stereotypes 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is almost completely lacking in suspense , surprise and consistent emotional conviction . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: fails on its own 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: powerful drama 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as mindless 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: in some delightful work on indie projects 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the amazing spider-man 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: throwing up 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: like a teenybopper ed wood film , replete with the pubescent scandalous innuendo and the high-strung but flaccid drama 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: go down in the annals of cinema as one of the great submarine stories 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the credit for the film 's winning tone 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: director jay russell weighs down his capricious fairy-tale with heavy sentiment and lightweight meaning . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: pretty good overall picture 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: ` possession , ' based on the book by a.s. byatt , demands that labute deal with the subject of love head-on ; trading in his cynicism for reverence and a little wit 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , from its promenade of barely clad bodies in myrtle beach , s.c. , to the adrenaline jolt of a sudden lunch rush at the diner 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: filmmaker tian zhuangzhuang triumphantly returns to narrative filmmaking with a visually masterful work of quiet power . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: demonstrates that the director of such hollywood blockbusters as patriot games can still turn out a small , personal film with an emotional wallop 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sit through about 90 minutes of a so-called ` comedy ' and not laugh once 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: alas , it 's the man that makes the clothes . 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: who is not a character in this movie 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a credible account of a puzzling real-life happening 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: matches the page-turning frenzy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: honest 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: unconcerned about what they ingest 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: keeping the picture compelling 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: almost humdrum approach 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: delighted 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to break free of her old life 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , it also has plenty for those ( like me ) who are n't . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: unhibited 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it 's sanctimonious , self-righteous and so eager to earn our love that you want to slap it 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: daily struggles and simple pleasures usurp the preaching message so that , by the time the credits roll across the pat ending , a warm , fuzzy feeling prevails 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: thoughtful screenplay 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: want to see it 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: as sci-fi generic 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: plot and paper-thin supporting characters 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: rather slow beginning 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: very simply sets out to entertain and ends up delivering in good measure 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: us plenty of sturm 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: offers a persuasive 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: daft by half ... but supremely good natured . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: flower-power liberation 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: apparently nobody here bothered to check it twice . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: lacks the inspiration of the original and has a bloated plot that stretches the running time about 10 minutes past a child 's interest and an adult 's patience . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: about an artist of 90-plus years taking the effort to share his impressions of life and loss and time and art with us 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: could n't make a guest appearance to liven things up 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: most hollywood romantic comedies 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: in all the right ways 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a text to ` lick , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: come from a xerox machine rather than ( writer-director ) franc 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is also imbued with strong themes of familial ties and spirituality that are powerful and moving without stooping to base melodrama 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: heartfelt comedy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the wonder of mostly martha is the performance of gedeck , who makes martha enormously endearing . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: detailed story about newcomers in a strange new world 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: begins with the everyday lives of naval personnel in san diego and ends with scenes so true and heartbreaking that tears welled up in my eyes both times 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , blue crush thrillingly uses modern technology to take the viewer inside the wave . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: than sketches ... which leaves any true emotional connection or identification frustratingly out of reach 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: have a résumé loaded with credits like `` girl in bar # 3 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 'd live in if argento 's hollywood counterparts ... had this much imagination and nerve 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: almost as much as they love themselves 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: full of bland hotels , highways , parking lots , with some glimpses of nature and family warmth , time out is a discreet moan of despair about entrapment in the maze of modern life . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 'd grab your kids and run and then probably call the police 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is how a rich historical subject , combined with so much first-rate talent ... could have yielded such a flat , plodding picture . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's never dull and always looks good . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a quaint 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: uncompromising , difficult 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: reveals the ways in which a sultry evening or a beer-fueled afternoon in the sun can inspire even the most retiring heart to venture forth . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: contradiction 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the grieving process 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: smartly emphasizes the well-wrought story and omits needless chase scenes and swordfights as the revenge unfolds . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's as fresh-faced as its young-guns cast 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: stuffs his debut 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: idiotic 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is one of the year 's best films . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: you of why animation is such a perfect medium for children , because of the way it allows the mind to enter and accept another world 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: final verdict 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: -- but still quite tasty and inviting all the same 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: of the startling intimacy 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: enigmatic features 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the darker elements of misogyny and unprovoked violence 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is that we did n't get more re-creations of all those famous moments from the show 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: into a genre that has been overexposed , redolent of a thousand cliches , and yet remains uniquely itself , vibrant with originality 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: relies on toilet humor , ethnic slurs 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this digital-effects-heavy , supposed family-friendly comedy 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: finn 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the premise of `` abandon '' holds promise , ... but its delivery is a complete mess . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: because its flabbergasting principals , 14-year-old robert macnaughton , 6-year-old drew barrymore and 10-year-old henry thomas , convince us of the existence of the wise , wizened visitor from a faraway planet 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: nothing more than an amiable but unfocused bagatelle that plays like a loosely-connected string of acting-workshop exercises 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a moving picture that does not move . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: argentinian thriller 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the emotional overload of female angst irreparably drags the film down . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: who comes across as both shallow and dim-witted 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the absurdity 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: also is n't embarrassed to make you reach for the tissues 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: there 's not a fresh idea at the core of this tale . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: looks like an episode of the tv show blind date , only less technically proficient and without the pop-up comments . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a ' list cast 
label:",1,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: in the 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: could feel my eyelids ... getting ... very ... heavy 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wise and powerful 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: do n't know why steven seagal is considered a star , nor why he keeps being cast in action films when none of them are ever any good or make any money 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: at female friendship , spiked with raw urban humor 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: will find in these characters ' foibles a timeless and unique perspective 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: rohmer still has a sense of his audience 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's a film that affirms the nourishing aspects of love and companionship . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: bludgeoning 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: though occasionally fun enough to make you 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the expressive power of the camera 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: what we have here is n't a disaster , exactly , but a very handsomely produced let-down . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: misfire that even tunney ca n't save 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: it 's also probably the most good-hearted yet sensual entertainment i 'm likely to see all year 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sade achieves the near-impossible : 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: chilling , and affecting study 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: landing squarely on `` stupid '' 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: great film 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: shows crushingly little curiosity about , or is ill-equipped to examine , the interior lives of the characters in his film , much less incorporate them into his narrative 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: have no idea what in creation is going on 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is the kind of movie that 's critic-proof , simply because it aims so low . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: precious little substance 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: dumb , credulous , unassuming , subordinate subjects 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: , `` rollerball '' 2002 may go down in cinema history as the only movie ever in which the rest of the cast was outshined by ll cool j. 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: crafted a solid formula for successful animated movies 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: wickedly funny , 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the film is not only a love song to the movies but it also is more fully an example of the kind of lush , all-enveloping movie experience it rhapsodizes . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sweet home alabama is n't going to win any academy awards , but this date-night diversion will definitely win some hearts 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: inelegant 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: boredom to the point of collapse , turning into a black hole of dullness , from which no interesting concept can escape 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that 's neither completely enlightening 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: spirit is a visual treat , and 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the unacceptable , 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: hip , contemporary , in-jokey one 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the wild thornberrys movie is pleasant enough and 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: oscar-winning 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: visually atrocious , and often downright creepy 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: is simply too ludicrous and borderline insulting . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: succeeds due to its rapid-fire delivery and enough inspired levity 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the dv revolution has cheapened the artistry of making a film 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: enveloping affection 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: flashes of warmth and gentle humor 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an unprecedented tragedy 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to ponder how a whole segment of pop-music history has been allowed to get wet , fuzzy and sticky 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: tedious 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: nair 's attention to detail creates an impeccable sense of place , while thurman and lewis give what can easily be considered career-best performances . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: ( fiji diver rusi vulakoro and the married couple howard and michelle hall ) show us the world they love and make 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: articulates a flood of emotion . 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an encouraging new direction for la salle 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: a weak script that ca n't support the epic treatment 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: may not mark mr. twohy 's emergence into the mainstream 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: an achingly enthralling premise , the film is hindered by uneven dialogue and plot lapses . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: 's nothing interesting in unfaithful whatsoever . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: sparkles 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: spell things out for viewers 
label:",0,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: the french director has turned out nearly 21/2 hours of unfocused , excruciatingly tedious cinema that , half an hour in , starts making water torture seem appealing . 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: beauty to behold 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: to describe how bad it is 
label:",0,0
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: this is a movie that refreshes the mind and spirit along with the body , so 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: that it actually makes the heart soar 
label:",1,1
"Classify the sentiment of the text as Positive (1) or Negative (0) and return the corresponding sentiment label.
text: fall apart 
label:",0,0
